entity,coupled,degree,average-revs
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,100,11
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools-extensions/edge/manifest.json,100,11
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,100,9
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,100,9
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,100,9
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,100,9
packages/react-devtools-timeline/package.json,packages/react-devtools/CHANGELOG.md,100,8
packages/react-devtools-core/package.json,packages/react-devtools-timeline/package.json,100,8
packages/react-devtools-core/package.json,packages/react-devtools/CHANGELOG.md,100,8
packages/react-server-dom-parcel/src/server/ReactFlightDOMServerBrowser.js,packages/react-server-dom-parcel/src/server/ReactFlightDOMServerEdge.js,100,5
packages/react-server-dom-turbopack/src/ReactFlightTurbopackReferences.js,packages/react-server-dom-webpack/src/ReactFlightWebpackReferences.js,100,5
scripts/rollup/validate/eslintrc.cjs.js,scripts/rollup/validate/eslintrc.cjs2015.js,100,5
scripts/rollup/validate/eslintrc.cjs.js,scripts/rollup/validate/eslintrc.esm.js,100,5
scripts/rollup/validate/eslintrc.cjs2015.js,scripts/rollup/validate/eslintrc.esm.js,100,5
packages/react-dom-bindings/src/server/fizz-instruction-set/ReactDOMFizzInstructionSetInlineCodeStrings.js,packages/react-dom-bindings/src/server/fizz-instruction-set/ReactDOMFizzInstructionSetShared.js,97,20
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,95,12
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,95,12
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,95,11
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,95,11
packages/shared/forks/ReactFeatureFlags.native-oss.js,packages/shared/forks/ReactFeatureFlags.test-renderer.js,94,56
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,94,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,94,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,94,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,94,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,94,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,94,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,94,10
packages/react/index.experimental.development.js,packages/react/index.experimental.js,94,10
packages/react-server-dom-parcel/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-turbopack/src/server/ReactFlightDOMServerNode.js,94,9
packages/react-native-renderer/src/ReactFiberConfigNative.js,packages/react-test-renderer/src/ReactFiberConfigTestHost.js,93,24
packages/react-server-dom-turbopack/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-webpack/src/server/ReactFlightDOMServerNode.js,93,8
packages/react-server-dom-esm/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-turbopack/src/server/ReactFlightDOMServerNode.js,93,8
packages/shared/forks/ReactFeatureFlags.native-oss.js,packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,92,57
.github/workflows/compiler_discord_notify.yml,.github/workflows/runtime_discord_notify.yml,92,20
packages/shared/forks/ReactFeatureFlags.test-renderer.js,packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,91,56
packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,91,55
packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,packages/shared/forks/ReactFeatureFlags.www.js,90,59
packages/shared/forks/ReactFeatureFlags.native-fb.js,packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,90,58
packages/eslint-plugin-react-hooks/__tests__/ESLintRulesOfHooks-test.js,packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts,90,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,90,11
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,90,11
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,90,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,90,10
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,90,10
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools-extensions/firefox/manifest.json,90,10
packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,90,10
packages/react-devtools-extensions/edge/manifest.json,packages/react-devtools-extensions/firefox/manifest.json,90,10
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,90,10
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,90,10
packages/react/src/ReactSharedInternalsClient.js,packages/react/src/ReactTransitionType.js,90,6
packages/react/index.stable.development.js,packages/react/index.stable.js,90,6
packages/shared/forks/ReactFeatureFlags.native-fb.js,packages/shared/forks/ReactFeatureFlags.native-oss.js,89,58
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.test-renderer.js,89,58
packages/shared/forks/ReactFeatureFlags.native-fb.js,packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,89,56
packages/shared/forks/ReactFeatureFlags.native-oss.js,packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,89,55
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.native-oss.js,88,59
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,88,9
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,88,9
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,88,9
packages/react-devtools/CHANGELOG.md,packages/react-devtools/package.json,88,9
packages/react-devtools-inline/package.json,packages/react-devtools-timeline/package.json,88,9
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,88,9
packages/react-devtools-timeline/package.json,packages/react-devtools/package.json,88,9
packages/react-devtools-core/package.json,packages/react-devtools-inline/package.json,88,9
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,88,9
packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,88,9
packages/react-devtools-core/package.json,packages/react-devtools/package.json,88,9
packages/react-devtools-inline/package.json,packages/react-devtools/CHANGELOG.md,88,9
packages/shared/forks/ReactFeatureFlags.test-renderer.js,packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,87,54
packages/react-server-dom-esm/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-parcel/src/server/ReactFlightDOMServerNode.js,87,8
packages/react-server-dom-parcel/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-webpack/src/server/ReactFlightDOMServerNode.js,87,8
packages/shared/forks/ReactFeatureFlags.native-fb.js,packages/shared/forks/ReactFeatureFlags.www.js,86,60
packages/react/index.experimental.development.js,packages/react/src/ReactClient.js,86,12
packages/shared/forks/ReactFeatureFlags.native-fb.js,packages/shared/forks/ReactFeatureFlags.test-renderer.js,85,57
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,85,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,85,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,85,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,85,11
packages/eslint-plugin-react-hooks/__tests__/ESLintRuleExhaustiveDeps-test.js,packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts,85,7
packages/react-server-dom-esm/src/server/ReactFlightDOMServerNode.js,packages/react-server-dom-webpack/src/server/ReactFlightDOMServerNode.js,85,7
packages/shared/forks/ReactFeatureFlags.native-oss.js,packages/shared/forks/ReactFeatureFlags.www.js,84,59
packages/shared/forks/ReactFeatureFlags.test-renderer.js,packages/shared/forks/ReactFeatureFlags.www.js,84,58
packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,packages/shared/forks/ReactFeatureFlags.www.js,84,57
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,84,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,84,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,84,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientEdge.js,84,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientEdge.js,84,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,84,10
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientEdge.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,84,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,84,10
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,83,59
packages/react/src/ReactSharedInternalsClient.js,packages/react/src/ReactStartTransition.js,83,6
packages/react-devtools-extensions/firefox/manifest.json,packages/react-devtools/CHANGELOG.md,82,9
packages/react-devtools-core/package.json,packages/react-devtools-extensions/firefox/manifest.json,82,9
packages/react-devtools-extensions/firefox/manifest.json,packages/react-devtools-timeline/package.json,82,9
packages/react-art/src/ReactFiberConfigART.js,packages/react-test-renderer/src/ReactFiberConfigTestHost.js,81,19
packages/react/index.experimental.js,packages/react/src/ReactClient.js,81,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,81,11
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.native-fb.js,80,60
packages/react-dom-bindings/src/server/ReactFizzConfigDOMLegacy.js,packages/react-markup/src/ReactFizzConfigMarkup.js,80,13
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,80,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,80,10
packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,80,10
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,80,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,80,10
packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,80,10
packages/react-server-dom-esm/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,80,10
packages/react-devtools-inline/package.json,packages/react-devtools/package.json,80,10
packages/react/src/ReactServer.experimental.development.js,packages/react/src/ReactServer.experimental.js,80,8
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.test-renderer.native-fb.js,78,57
packages/shared/ReactFeatureFlags.js,packages/shared/forks/ReactFeatureFlags.www.js,77,61
packages/react-noop-renderer/src/createReactNoop.js,packages/react-test-renderer/src/ReactFiberConfigTestHost.js,77,25
packages/react-art/src/ReactFiberConfigART.js,packages/react-reconciler/src/forks/ReactFiberConfig.custom.js,76,17
compiler/apps/playground/package.json,compiler/apps/playground/yarn.lock,76,13
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientBrowser.js,76,11
packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,76,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientNode.js,76,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientBrowser.js,packages/react-server-dom-webpack/src/client/ReactFlightDOMClientNode.js,76,11
packages/react-server-dom-parcel/src/client/ReactFlightDOMClientNode.js,packages/react-server-dom-turbopack/src/client/ReactFlightDOMClientBrowser.js,76,11
packages/react/index.development.js,packages/react/index.fb.js,76,7
packages/react/index.js,packages/react/index.stable.js,76,7
packages/react-art/src/ReactFiberConfigART.js,packages/react-native-renderer/src/ReactFiberConfigNative.js,75,20
packages/react-native-renderer/src/ReactFiberConfigNative.js,packages/react-noop-renderer/src/createReactNoop.js,73,26
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools/CHANGELOG.md,73,10
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools-timeline/package.json,73,10
packages/react-devtools-core/package.json,packages/react-devtools-extensions/edge/manifest.json,73,10
packages/react-devtools-extensions/edge/manifest.json,packages/react-devtools/CHANGELOG.md,73,10
packages/react-devtools-extensions/firefox/manifest.json,packages/react-devtools/package.json,73,10
packages/react-devtools-core/package.json,packages/react-devtools-extensions/chrome/manifest.json,73,10
packages/react-devtools-extensions/edge/manifest.json,packages/react-devtools-timeline/package.json,73,10
packages/react-devtools-extensions/firefox/manifest.json,packages/react-devtools-inline/package.json,73,10
packages/react-server/src/ReactFlightAsyncSequence.js,packages/react-server/src/ReactFlightServerConfigDebugNode.js,72,13
packages/react-art/src/ReactFiberConfigART.js,packages/react-noop-renderer/src/createReactNoop.js,71,21
packages/react-server-dom-parcel/src/server/ReactFlightDOMServerBrowser.js,packages/react-server-dom-parcel/src/server/ReactFlightDOMServerNode.js,71,7
packages/react-server-dom-parcel/src/server/ReactFlightDOMServerEdge.js,packages/react-server-dom-parcel/src/server/ReactFlightDOMServerNode.js,71,7
packages/react/index.development.js,packages/react/index.js,71,7
packages/react/index.js,packages/react/index.stable.development.js,71,7
compiler/apps/playground/components/AccordionWindow.tsx,compiler/apps/playground/components/TabbedWindow.tsx,71,7
packages/shared/forks/ReactFeatureFlags.www-dynamic.js,packages/shared/forks/ReactFeatureFlags.www.js,70,49
packages/react-devtools-shared/src/backend/types.js,packages/react-devtools-shared/src/backendAPI.js,70,17
.github/workflows/compiler_typescript.yml,.github/workflows/devtools_regression_tests.yml,70,10
.github/workflows/runtime_eslint_plugin_e2e.yml,.github/workflows/shared_lint.yml,69,12
packages/react-dom-bindings/src/server/ReactFizzConfigDOM.js,packages/react-markup/src/ReactFizzConfigMarkup.js,68,19
.github/workflows/compiler_discord_notify.yml,.github/workflows/shared_label_core_team_prs.yml,66,17
packages/react-devtools-shared/src/backend/legacy/renderer.js,packages/react-devtools-shared/src/backendAPI.js,66,14
compiler/packages/babel-plugin-react-compiler/src/HIR/Globals.ts,compiler/packages/babel-plugin-react-compiler/src/HIR/ObjectShape.ts,66,14
packages/react-markup/src/ReactFizzConfigMarkup.js,packages/react-noop-renderer/src/ReactNoopServer.js,66,12
packages/react-art/src/ReactFiberConfigART.js,packages/react-reconciler/src/ReactFiberConfigWithNoMutation.js,66,12
packages/react-devtools-extensions/edge/manifest.json,packages/react-devtools-inline/package.json,66,11
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools-inline/package.json,66,11
.github/workflows/compiler_playground.yml,.github/workflows/devtools_regression_tests.yml,66,11
compiler/apps/playground/components/AccordionWindow.tsx,compiler/apps/playground/components/Editor/Output.tsx,66,11
packages/react-devtools-extensions/edge/manifest.json,packages/react-devtools/package.json,66,11
packages/react-devtools-extensions/chrome/manifest.json,packages/react-devtools/package.json,66,11
.github/workflows/compiler_typescript.yml,.github/workflows/shared_lint.yml,66,9
compiler/packages/babel-plugin-react-compiler/package.json,compiler/packages/eslint-plugin-react-compiler/package.json,66,8
compiler/packages/babel-plugin-react-compiler/package.json,compiler/packages/snap/package.json,66,8
packages/react-devtools-shared/src/backend/legacy/renderer.js,packages/react-devtools-shared/src/backend/types.js,64,19
.github/workflows/runtime_discord_notify.yml,.github/workflows/shared_label_core_team_prs.yml,64,17
packages/react-devtools-shared/src/devtools/views/Profiler/CommitTreeBuilder.js,packages/react-devtools-shared/src/utils.js,64,17
.github/workflows/runtime_releases_from_npm_manual.yml,.github/workflows/shared_lint.yml,64,13
.github/workflows/devtools_regression_tests.yml,.github/workflows/runtime_eslint_plugin_e2e.yml,64,13
packages/react-reconciler/src/forks/ReactFiberConfig.custom.js,packages/react-test-renderer/src/ReactFiberConfigTestHost.js,63,21
.github/workflows/compiler_prereleases.yml,.github/workflows/shared_lint.yml,63,10
.github/workflows/compiler_playground.yml,.github/workflows/shared_lint.yml,63,10
.github/workflows/compiler_playground.yml,.github/workflows/compiler_typescript.yml,63,10
.github/workflows/compiler_prereleases.yml,.github/workflows/compiler_typescript.yml,63,10
packages/shared/forks/ReactFeatureFlags.native-fb-dynamic.js,packages/shared/forks/ReactFeatureFlags.native-fb.js,62,43
packages/react-markup/src/ReactMarkupServer.js,packages/react-server-dom-esm/src/client/ReactFlightDOMClientBrowser.js,62,8
packages/react-noop-renderer/src/ReactNoopServer.js,packages/react-server/src/forks/ReactFizzConfig.custom.js,62,8
packages/react/index.development.js,packages/react/index.experimental.development.js,62,8
